"Window","Quick Access","Alt+Right","Terminal Widget in Focus"
"Edit","Find and Replace","Alt+R","In Windows"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"File","Save","Ctrl+S","In Windows"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Search","References in Project","Ctrl+Shift+R","In Windows"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"SVN","Update to Revision","Ctrl+Alt+D","In Windows"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Widget in Focus"
"Window","Previous Editor","Ctrl+Shift+Tab","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Text Editing","Next Word","Alt+F","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Text Editing","Cut to Beginning of Line","Alt+0, Ctrl+K","Editing Text"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"File","Rename","F2","In Windows"
"Edit","Redo","Ctrl+X, R","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Z","Editing Text"
"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Focused UI","Focus on Active Task","Alt+Shift+H","In Windows"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Text Editing","Text Start","Ctrl+X, [","Editing Text"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Edit","Copy","Esc, W","In Dialogs and Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Text Editing","To Upper Case","Ctrl+Shift+U","Editing Text"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"SVN","Show Revision Graph...","Ctrl+Alt+Y","In Windows"
"Run/Debug","Debug XSLT Transformation","Alt+Shift+D, X","In Windows"
"Terminal view commands","Paste","Shift+Insert","Terminal Widget in Focus"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Edit","Redo","Ctrl+\","In Dialogs and Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Navigate","Open Type Hierarchy","Ctrl+C, T","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Edit","Word Completion","Alt+/","Editing Text"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Window","Quick Switch Editor","Ctrl+X, B","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"SVN","URL...","Ctrl+Alt+R","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"File","Save All","Ctrl+X, S","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Edit","Delete","Delete","In Windows"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"File","New","Ctrl+N","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Text Editing","Text End","Ctrl+X, ]","Editing Text"
"Navigate","Go to Line","Ctrl+X, G","Editing Text"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Navigate","Backward History","Alt+Left","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Text Editing","Text Start","Esc, <","Editing Text"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"SVN","Add to svn:ignore...","Ctrl+Alt+I","In Windows"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Window","Toggle Split Editor (Horizontal)","Ctrl+Shift+-","In Windows"
"Text Editing","Text Start","Esc, Shift+<","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Cut to Beginning of Line","Esc, 0, Ctrl+K","Editing Text"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Edit","Find Next","Ctrl+K","Editing Text"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Edit","Select All","Ctrl+X, H","In Dialogs and Windows"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Window","Activate Editor","Ctrl+C, E","In Windows"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Text Editing","Page Up","Alt+V","Editing Text"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Window","Quick Switch Editor","Alt+E","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Edit","Toggle Block Selection","Ctrl+C, B","Editing Text"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Text Editing","Text Start","Alt+Shift+<","Editing Text"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"File","Close Others","Ctrl+X, 1","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Edit","Undo","Ctrl+Shift+-","In Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Edit","Rename","Alt+Shift+R","Editing JSP Source"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Text Editing","Previous Word","Esc, B","Editing Text"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"SVN","Merge...","Ctrl+Alt+E","In Windows"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Search","File Search","Ctrl+C, S","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"File","Print","Esc, F9","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Text Editing","Text End","Alt+Shift+>","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Run/Debug","Step Return","F7","Debugging"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"File","Save","Ctrl+X, Ctrl+S","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Terminal view commands","Paste","Ctrl+Shift+V","Terminal Widget in Focus"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Navigate","Open Resource","Ctrl+X, Ctrl+F","In Windows"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Text Editing","Previous Column","Ctrl+B","Editing Text"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Text Editing","Line End","Ctrl+E","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Text Editing","Next Word","Esc, F","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"View","Zoom In","Ctrl+Shift+;","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Views","Show View (Package Explorer)","Ctrl+C, P","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Text Editing","Text End","Esc, >","Editing Text"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
