"Window","Quick Access","Alt+Right","Terminal Widget in Focus"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"SVN","Latest from Repository","Ctrl+Alt+L","In Windows"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","To Lower Case","Ctrl+Shift+L","Editing Text"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Text Editing","Delete Previous Word","Esc, Backspace","Editing Text"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Edit","Undo","Ctrl+/","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"Text Editing","Page Up","Esc, V","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"SVN","Show History","Ctrl+C, H","In Windows"
"SVN","Update","Ctrl+Alt+U","In Windows"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"File","Print","Alt+F9","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Navigate","Next Page","Alt+F7","In Windows"
"Window","Update Project","Alt+F5","In Windows"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Text Editing","Delete Next Word","Esc, D","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"SVN","Show Annotation...","Ctrl+Alt+A","In Windows"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Edit","Context Information","Alt+?","In Windows"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Window","Activate Editor","F12","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"File","Close","Ctrl+X, K","In Windows"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"File","Refresh","F5","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Edit","Find and Replace","Ctrl+Shift+F","In Windows"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Edit","Undo","Ctrl+X, U","In Windows"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Text Editing","Set Mark","Ctrl+Space","In Tasks Editor"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Refactor - Java","Rename - Refactoring ","Alt+Shift+R","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Edit","Add Im&port","Ctrl+Shift+M","Editing JSP Source"
"Git","Commit...","Ctrl+#","In Windows"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Text Editing","Delete Next Word","Alt+Delete","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Page Down","Ctrl+V","Editing Text"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"SVN","Synchronize with Repository","Ctrl+Alt+S","In Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Redo","Ctrl+Shift++","In Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"SVN","Lock...","Ctrl+Alt+K","In Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"File","Close","Ctrl+W","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Window","Switch to Editor","Ctrl+X, Ctrl+B","In Windows"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"File","Close All","Ctrl+X, Ctrl+C","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Terminal view commands","Copy","Ctrl+Shift+C","Terminal Widget in Focus"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"File","Print","Ctrl+P","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Text End","Alt+>","Editing Text"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"File","Save All","Ctrl+Shift+S","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Edit","Content Assist","Ctrl+Enter","In Dialogs and Windows"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Edit","Context Information","Alt+Shift+?","In Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Text Editing","Swap Mark","Ctrl+X, Ctrl+X","Editing Text"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Text Editing","Line End","End","Editing Text"
"Edit","Find and Replace","Esc, R","In Windows"
"SVN","Show Properties","Ctrl+Alt+T","In Windows"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Edit","Redo","F10","In Windows"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Text Editing","Scroll Line Up","Esc, Z","Editing Text"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Edit","Undo","F9","In Windows"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Text Editing","Text End","Esc, Shift+>","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"File","Close All","Ctrl+Shift+W","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Window","Maximize Active View or Editor","Alt+Up","Terminal Widget in Focus"
"Run/Debug","Debug","F11","In Windows"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"SVN","Commit...","Ctrl+Alt+C","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"File","Close","Ctrl+F4","In Windows"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Window","Next Editor","Ctrl+Tab","In Windows"
